
[1/8] Updating dependencies...
All dependencies are up to date.

[2/8] Formatting code...
Checked 2377 files

[3/8] Linting...
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4501 out of 9077 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4502 out of 9079 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4503 out of 9081 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4504 out of 9083 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4505 out of 9085 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4506 out of 9087 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4507 out of 9089 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4508 out of 9091 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4509 out of 9093 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4510 out of 9095 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4511 out of 9097 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4512 out of 9099 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4513 out of 9101 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4514 out of 9103 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4515 out of 9105 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4516 out of 9107 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4517 out of 9109 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4518 out of 9111 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4519 out of 9113 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4520 out of 9115 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4521 out of 9117 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4522 out of 9119 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4523 out of 9121 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4524 out of 9123 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4525 out of 9125 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4526 out of 9127 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4527 out of 9129 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4528 out of 9131 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4529 out of 9133 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4530 out of 9135 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4531 out of 9137 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4532 out of 9139 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4533 out of 9141 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4534 out of 9143 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4535 out of 9145 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4536 out of 9147 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4537 out of 9149 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4538 out of 9151 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4539 out of 9153 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4540 out of 9155 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4541 out of 9157 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4542 out of 9159 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4543 out of 9161 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4544 out of 9163 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4545 out of 9165 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4546 out of 9167 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4547 out of 9169 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4548 out of 9171 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4549 out of 9173 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4550 out of 9175 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4551 out of 9177 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4552 out of 9179 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4553 out of 9181 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4554 out of 9183 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4555 out of 9185 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4556 out of 9187 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4557 out of 9189 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4558 out of 9191 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4559 out of 9193 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4560 out of 9195 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4561 out of 9197 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4562 out of 9199 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4563 out of 9201 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4564 out of 9203 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4565 out of 9205 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4566 out of 9207 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4567 out of 9209 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4568 out of 9211 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4569 out of 9213 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4570 out of 9215 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4571 out of 9217 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4572 out of 9219 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4573 out of 9221 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4574 out of 9223 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4575 out of 9225 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4576 out of 9227 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4577 out of 9229 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4578 out of 9231 iterations
----- post-test output end -----
------- post-test output -------
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4579 out of 9233 iterations
./test/breed/DistanceCache.ts => DistanceCache - stores and retrieves distances ...----- post-test output end -----
./test/breed/DistanceCache.ts => DistanceCache - stores and retrieves distances ... ok (0ms)
./test/breed/DistanceCache.ts => DistanceCache - canonical key order (a,b) == (b,a) ... ok (0ms)
------- post-test output -------
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4580 out of 9235 iterations
./test/breed/DistanceCache.ts => DistanceCache - returns undefined on miss ...----- post-test output end -----
./test/breed/DistanceCache.ts => DistanceCache - returns undefined on miss ... ok (0ms)
./test/breed/DistanceCache.ts => DistanceCache - clearDistanceCache removes all entries ... ok (0ms)
------- post-test output -------
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4581 out of 9237 iterations
./test/breed/DistanceCache.ts => DistanceCache - LRU eviction when exceeding max size ...----- post-test output end -----
./test/breed/DistanceCache.ts => DistanceCache - LRU eviction when exceeding max size ... ok (0ms)
./test/breed/DistanceCache.ts => DistanceCache - stats track hits and misses ... ok (0ms)
------- post-test output -------
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4582 out of 9239 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4583 out of 9241 iterations
[neat-ai] running version 5.0.22
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4584 out of 9243 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4585 out of 9245 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4586 out of 9247 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4587 out of 9249 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4588 out of 9251 iterations
./test/breed/DistanceCache.ts => DistanceCache - geneticCompatibility uses cache for same pair ...----- post-test output end -----
./test/breed/DistanceCache.ts => DistanceCache - geneticCompatibility uses cache for same pair ... ok (2ms)
------- post-test output -------
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4589 out of 9253 iterations
./test/breed/DistanceCache.ts => DistanceCache - geneticCompatibility returns same result with and without cache ...----- post-test output end -----
./test/breed/DistanceCache.ts => DistanceCache - geneticCompatibility returns same result with and without cache ... ok (0ms)
------- post-test output -------
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4590 out of 9255 iterations
./test/breed/DistanceCache.ts => DistanceCache - creatures without UUIDs bypass cache ...----- post-test output end -----
./test/breed/DistanceCache.ts => DistanceCache - creatures without UUIDs bypass cache ... ok (0ms)
------- post-test output -------
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4591 out of 9257 iterations
./test/breed/DistanceCache.ts => DistanceCache - shared neurons produce correct cached compatibility ...----- post-test output end -----
./test/breed/DistanceCache.ts => DistanceCache - shared neurons produce correct cached compatibility ... ok (0ms)
------- post-test output -------
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4592 out of 9259 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4593 out of 9261 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4594 out of 9263 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4595 out of 9265 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4596 out of 9267 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4597 out of 9269 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4598 out of 9271 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4599 out of 9273 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4600 out of 9275 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4601 out of 9277 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4602 out of 9279 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4603 out of 9281 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4604 out of 9283 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4605 out of 9285 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4606 out of 9287 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4607 out of 9289 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4608 out of 9291 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4609 out of 9293 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4610 out of 9295 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4611 out of 9297 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4612 out of 9299 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4613 out of 9301 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4614 out of 9303 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4615 out of 9305 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4616 out of 9307 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4617 out of 9309 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4618 out of 9311 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4619 out of 9313 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4620 out of 9315 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4621 out of 9317 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4622 out of 9319 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4623 out of 9321 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4624 out of 9323 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4625 out of 9325 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4626 out of 9327 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4627 out of 9329 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4628 out of 9331 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4629 out of 9333 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4630 out of 9335 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4631 out of 9337 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4632 out of 9339 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4633 out of 9341 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4634 out of 9343 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4635 out of 9345 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4636 out of 9347 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4637 out of 9349 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4638 out of 9351 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4639 out of 9353 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4640 out of 9355 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4641 out of 9357 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4642 out of 9359 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4643 out of 9361 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4644 out of 9363 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4645 out of 9365 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4646 out of 9367 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4647 out of 9369 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4648 out of 9371 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4649 out of 9373 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4650 out of 9375 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4651 out of 9377 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4652 out of 9379 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4653 out of 9381 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4654 out of 9383 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4655 out of 9385 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4656 out of 9387 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4657 out of 9389 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4658 out of 9391 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4659 out of 9393 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4660 out of 9395 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4661 out of 9397 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4662 out of 9399 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4663 out of 9401 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4664 out of 9403 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4665 out of 9405 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4666 out of 9407 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4667 out of 9409 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4668 out of 9411 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4669 out of 9413 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4670 out of 9415 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4671 out of 9417 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4672 out of 9419 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4673 out of 9421 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4674 out of 9423 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4675 out of 9425 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4676 out of 9427 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4677 out of 9429 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4678 out of 9431 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4679 out of 9433 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4680 out of 9435 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4681 out of 9437 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4682 out of 9439 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4683 out of 9441 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4684 out of 9443 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4685 out of 9445 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4686 out of 9447 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4687 out of 9449 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4688 out of 9451 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4689 out of 9453 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4690 out of 9455 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4691 out of 9457 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4692 out of 9459 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4693 out of 9461 iterations
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4694 out of 9463 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4695 out of 9465 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4696 out of 9467 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4697 out of 9469 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4698 out of 9471 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4699 out of 9473 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4700 out of 9475 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4701 out of 9477 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4702 out of 9479 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4703 out of 9481 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4704 out of 9483 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4705 out of 9485 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4706 out of 9487 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4707 out of 9489 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4708 out of 9491 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4709 out of 9493 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4710 out of 9495 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4711 out of 9497 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4712 out of 9499 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4713 out of 9501 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4714 out of 9503 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4715 out of 9505 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4716 out of 9507 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4717 out of 9509 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4718 out of 9511 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4719 out of 9513 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4720 out of 9515 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4721 out of 9517 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4722 out of 9519 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4723 out of 9521 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4724 out of 9523 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4725 out of 9525 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4726 out of 9527 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4727 out of 9529 iterations
Fine tuning increased fitness by 0.00001368656022293635 to -77.40787277776589 adjusted 1 bias 
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4728 out of 9531 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4729 out of 9533 iterations
Training 12c40d05 with 5 binary files, target error: 0.002, iterations: 1, sample rate: 100%, sparse: 58.6%
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4730 out of 9535 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4731 out of 9537 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4732 out of 9539 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4733 out of 9541 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4734 out of 9543 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4735 out of 9545 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4736 out of 9547 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4737 out of 9549 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4738 out of 9551 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4739 out of 9553 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4740 out of 9555 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4741 out of 9557 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4742 out of 9559 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4743 out of 9561 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4744 out of 9563 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4745 out of 9565 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4746 out of 9567 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4747 out of 9569 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4748 out of 9571 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4749 out of 9573 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4750 out of 9575 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4751 out of 9577 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4752 out of 9579 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4753 out of 9581 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4754 out of 9583 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4755 out of 9585 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4756 out of 9587 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4757 out of 9589 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4758 out of 9591 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4759 out of 9593 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4760 out of 9595 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4761 out of 9597 iterations
Training bdeed330 made the error: 0.269, worse: 0.270, target: 0.03, failed: 4762 out of 9599 iterations
